word,machine_translation,human_translation,machine_translation_updated
complaining,na -eme mkpesa,,na -eme mkpesa
progression,aga n'ihu,,aga n'ihu
privilege,ihe Ã¹gwÃ¹,nwere ohere,nwere ohere
spellbound,asá»¥pe,mkpoputa,mkpoputa
drags,adá»kpá»¥,adọkpụ,adọkpụ
autocrat,onye á»chá»‹chá»‹,onye ọchịchị aka ike,onye ọchịchị aka ike
twat,twat,onye iberibe,onye iberibe
botch,ikpu,ifu,ifu
misbehaves,omume á»já»á»,omume ọjọọ,omume ọjọọ
disguises,nwogharia,nwọgharia,nwọgharia
gracefully,keugwu,,keugwu
bugaboo,bugugoo,,bugugoo
pretends,na -eme,na -eme aghụghọ,na -eme aghụghọ
foreseen,buru amá»¥ma,buru amụma,buru amụma
coffin,akpati ozu,,akpati ozu
engages,na -eme,,na -eme
disallowed,ekweghi,,ekweghi
concord,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
crisp,siri ike,,siri ike
highest,nke kachasi elu,,nke kachasi elu
excitedly,obi á»¥tá»,obi ụtọ,obi ụtọ
unconfirmed,ekwenyeghi,,ekwenyeghi
deserving,kwesiri,,kwesiri
scapegoats,ndá»‹ uwe ojii,ntaramahụhụ,ntaramahụhụ
offline,na -aná»ghá»‹ n'á»‹ntanetá»‹,anọghị n'ịntanetị,anọghị n'ịntanetị
dove,nduru,,nduru
acclamation,mkpu,,mkpu
restores,na -eweghachi,,na -eweghachi
conspire,na -akpa nkata,,na -akpa nkata
hideously,na nzuzo,,na nzuzo
disapprobation,nkwenye,ekwenyeghị,ekwenyeghị
deformity,nrá»¥rá»¥,nrụrụ,nrụrụ
spiteful,obi ilu,,obi ilu
sanctify,doo nsá»,doo nsọ,doo nsọ
gentleman,nwa amadi,,nwa amadi
amicably,n'udo,,n'udo
aggressor,onye mwakpo,,onye mwakpo
prejudiced,ajá» mbunobi,ajọ mbunobi,ajọ mbunobi
ripe,chara acha,,chara acha
demanding,na -achá»,na -achọ,na -achọ
blunt,ogologo,,ogologo
bizarre,ihe di egwu,,ihe di egwu
catastrophic,á»dachi,ọdachi,ọdachi
towering,dá»‹ elu,dị elu,dị elu
hard,ike,,ike
desirous,na -achá»si ike,na-achọsi ike,na-achọsi ike
calculator,ihe mgbako,,ihe mgbako
opportune,dabara adaba,ohere,ohere
insanity,ara,,ara
afflict,taa ahá»¥há»¥,taa ahụhụ,taa ahụhụ
profiteer,onye uru,,onye uru
discontent,enweghi afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
sullen,dá»‹ mwute,dị mwute,dị mwute
exaltingly,na -ebuli elu,,na -ebuli elu
barred,machibido,,machibido
frigid,kemmiri,,kemmiri
pressured,nrá»¥gide,nragide,nragide
gutsy,gutsy,guuiti,guuiti
tingle,tingle,tingụlụ,tingụlụ
advance,á»ganihu,ọganihu,ọganihu
hooligan,hooligan,onye nsogbu,onye nsogbu
finest,kacha mma,kachasị mma,kachasị mma
concordance,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
antithetical,antithetical,okwu e ji n'aka,okwu e ji n'aka
exploiting,na -erigbu,,na -erigbu
confusions,mgbagwoju anya,,mgbagwoju anya
repulsion,nchupu,,nchupu
divorce,á»‹gba alá»¥kwaghá»‹m,ịgba alụkwaghịm,ịgba alụkwaghịm
organize,hazie,,hazie
emphatic,na -emesi ike,,na -emesi ike
violent,na -eme ihe ike,,na -eme ihe ike
readiness,njikere,,njikere
soft,adá»¥,nro,nro
admitted,kwetara,,kwetara
discouragement,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
civility,obodo,mmepe anya,mmepe anya
trend,omume,,omume
dissent,ekweghá»‹ ekwe,mkpesa,mkpesa
offend,mejá»á»,mmejọ,mmejọ
wrangling,na -ese okwu,,na -ese okwu
witch,amoosu,,amoosu
mope,mope,ịleanya nzuzu,ịleanya nzuzu
docked,etinyere n'á»dá»¥ á»¥gbá» mmiri,kwụsịrị,kwụsịrị
brazenly,n'ike,,n'ike
disorganized,ahaziri ahazi,,ahaziri ahazi
casualty,ihe mberede,,ihe mberede
castigate,nkatá»,nkatọ,nkatọ
possession,ihe onwunwe,,ihe onwunwe
bonkers,ndá»‹ na -aná»¥ á»ká»¥ n'obi,adọkpụ,adọkpụ
suspend,kwá»¥sá»‹tá»¥,kwụsịtụ,kwụsịtụ
punitive,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
escape,gbapá»¥,gbapụ,gbapụ
cheap,á»ná»¥ ala,ọnụ ala,ọnụ ala
knell,ikpere,,ikpere
hoarse,keesighi ike,,keesighi ike
lovely,mara mma,,mara mma
starlight,Ã¬hÃ¨ kpakpando,ihe kpakpando,ihe kpakpando
flimflam,flimflam,egwuregwu,egwuregwu
preeminent,nke kachasi,,nke kachasi
litigate,á»‹gba akwá»¥kwá»,ikpe ikpe,ikpe ikpe
menaced,menaced,ihe egwu,ihe egwu
chasten,tara ahuhu,tara ahụhụ,tara ahụhụ
crippling,ngá»ngá»,dara ngwọrọ,dara ngwọrọ
closeness,á»‹dá»‹ nso,ịdị nso,ịdị nso
stampede,stampá»¥,keụjọ,keụjọ
ruined,mebiri emebi,,mebiri emebi
scrimmage,scrimmage,nkatọ,nkatọ
caustically,caustically,di egwu,di egwu
agreeable,kwenye,,kwenye
spamming,spamming,spamịnị,spamịnị
armed,jikere,,jikere
glistening,na -enwu enwu,na-egbuke egbuke,na-egbuke egbuke
substantive,ihe dá»‹ mkpa,ihe dị mkpa,ihe dị mkpa
ambiguity,obi abá»¥á»,obi abụọ,obi abụọ
cleansing,á»‹dá»‹ á»cha,na-asacha,na-asacha
individualized,nkeonwe,,nkeonwe
heroize,dike,,dike
stabbed,adá»¥,igbu,igbu
streamlined,edeziri,,edeziri
energy-efficient,na-ará»¥ á»rá»¥ nke á»ma,na-arụ ọrụ nke ọma,na-arụ ọrụ nke ọma
uphill,elu ugwu,,elu ugwu
funny,á»chá»‹,ụtọ,ụtọ
theism,ozizi,,ozizi
boldness,nkwuwa okwu,,nkwuwa okwu
hamstring,apata á»¥kwá»¥,akwara,akwara
portable,mbughari,,mbughari
astoundingly,dá»‹ á»‹tá»¥nanya,dị ịtụnanya,dị ịtụnanya
unison,á»‹dá»‹ n'otu,ịdị  n'otu,ịdị  n'otu
clogs,mkpá»chi,na-egbochi,na-egbochi
regent,regent,onye ọchịchị,onye ọchịchị
grieved,na -eru uju,,na -eru uju
infiltration,nbata,,nbata
misunderstands,na -aghá»tahie,na -aghọtahie,na -aghọtahie
aristocratic,onye aristocratic,,onye aristocratic
misunderstanding,nghá»tahie,nghọtahie,nghọtahie
fave,fave,ihunanya,ihunanya
harm,mmerá»¥ ahá»¥,mmerụ ahụ,mmerụ ahụ
dreary,egwu,na -atụ egwu,na -atụ egwu
debilitate,ike á»gwá»¥gwá»¥,ịgbapụ,ịgbapụ
fakes,adá»‹gboroja,adigboroja,adigboroja
chorus,ukwe,,ukwe
headaches,isi á»wá»¥wa,isi ọwụwa,isi ọwụwa
humiliated,ihere,,ihere
fools,ndá»‹ nzuzu,ndị nzuzu,ndị nzuzu
wrathful,na -ewe iwe,,na -ewe iwe
colorful,acha,,acha
helped,nyere aka,,nyere aka
incompetence,enweghi ike,enweghị ike,enweghị ike
buck,ego,,ego
disgraced,ihere,,ihere
back-woods,azá»¥ osisi,ime obodo,ime obodo
create,mepá»¥ta,mepụtara,mepụtara
boring,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
frustrating,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
agreement,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
poaching,n'á»‹chá»¥ nta,ịchụ nta,ịchụ nta
electricity,á»ká»¥ eletrik,ọkụ latrik,ọkụ latrik
resolute,kpebisie ike,,kpebisie ike
abuses,mmegbu,,mmegbu
nutritious,na -edozi ahá»¥,na-edozi ahụ,na-edozi ahụ
unimaginable,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
blindingly,anya o,ke`isi`,ke`isi`
moron,moron,onye iberibe,onye iberibe
calumny,okwu nzuzu,okwu ụgha,okwu ụgha
vernal,obodo,,obodo
warnings,á»‹dá» aka nÃ¡ ntá»‹,adọ aka n' ntị,adọ aka n' ntị
prodigy,ihe efu,,ihe efu
oxymoron,oxymoron,nrookwu,nrookwu
backbite,azá»¥ azá»¥,ntamu,ntamu
separatist,nkewapá»¥,nkewapụ,nkewapụ
exhaust,iyuzucha,,iyuzucha
sprightly,zuru oke,nke ọma,nke ọma
fortuitous,daalu,nke dabara adaba,nke dabara adaba
exhausted,ike gwá»¥chara,ike gwụchara,ike gwụchara
improvement,mma,na-agbalị,na-agbalị
disabling,nkwará»¥,nkwarụ,nkwarụ
repulse,ichughari,,ichughari
dishearten,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
backaching,na -azá»¥ azá»¥,azụ mgbu,azụ mgbu
wealthy,á»garanya,ọgaranya,ọgaranya
defamatory,nkwutá»,nkwutọ,nkwutọ
blatant,ikwu eziokwu,,ikwu eziokwu
justice,ikpe ziri ezi,,ikpe ziri ezi
tidy,idozi,,idozi
alabaster,alabasta,,alabasta
recession,nlaazu,,nlaazu
unholy,adá»‹ghá»‹ á»cha,adịghị ọcha,adịghị ọcha
gamble,á»‹gba chaa chaa,ịgba chaa chaa,ịgba chaa chaa
spat,gbá»¥pá»¥,gbaa ọnụ mmiri,gbaa ọnụ mmiri
thoughtful,echebara echiche,,echebara echiche
fluent,na -aga were were,,na -aga were were
fashionable,ejiji,,ejiji
synonymous,otu,,otu
bruise,á»nya,ọnya,ọnya
bully,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
panics,á»¥já»,na-atụ egwu,na-atụ egwu
exploit,erigbu,,erigbu
visit,nleta,,nleta
director,onye nduzi,,onye nduzi
bashful,ihe ihere,ịlụ ọgwụ,ịlụ ọgwụ
toxin,nsá»‹,nsị,nsị
forfeiture,tá»¥fuo,nkwụsị,nkwụsị
demented,mgbaka,,mgbaka
grating,e ji kpachie oghere,ikpasuiwe,ikpasuiwe
acquits,á»pá»¥pá»¥,hapụrụ,hapụrụ
pad,mpe mpe akwa,pasifik,pasifik
goading,na -agba á»sá»,n-agba ume,n-agba ume
forgiven,agbaghara,,agbaghara
porn,ihe nkiri,,ihe nkiri
heartbreaker,obi mgbawa,,obi mgbawa
exhorbitant,na -agba ume,,na -agba ume
heartbreakingly,na -agbawa obi,,na -agbawa obi
ambiguous,doro anya,,doro anya
olfactory,olfactory,isi isi,isi isi
champion,onye mmeri,,onye mmeri
disloyalty,eguzosighá»‹ ike n'ihe,eguzosighị ike n'ihe,eguzosighị ike n'ihe
brigade,brigade,brigadi,brigadi
apprehensions,á»¥já»,ijide,ijide
accuse,ibo ebubo,,ibo ebubo
pull,Dá»á»,dọọ,dọọ
balm,balm,bam,bam
dissappointed,enweghá»‹ ndakpá» olileanya,enweghị ndakpo olileanya,enweghị ndakpo olileanya
navigable,á»‹nyaghará»‹,dị omimi,dị omimi
sensations,mmetá»¥ta,mmetụta,mmetụta
pledge,nkwa,,nkwa
appreciated,ekele,,ekele
expropriate,kwesá»‹rá»‹ ekwesá»‹,ịnapụ,ịnapụ
visitation,nleta,,nleta
distorts,agbagá»,agbanwe,agbanwe
confused,mgbagwoju anya,,mgbagwoju anya
damnable,ikpe mara,enweghị anwụrị,enweghị anwụrị
amicability,udo,,udo
companion,ibe,,ibe
shine,nwuo,,nwuo
intolerant,anagideghi ihe,,anagideghi ihe
debt,á»¥gwá»,ụgwọ,ụgwọ
figurehead,isi okwu,,isi okwu
flagrantly,n'atá»¥ghá»‹ egwu,mkpokọta,mkpokọta
wonderous,dá»‹ ebube,dị ebube,dị ebube
educated,gá»¥rá»¥ akwá»¥kwá»,gụrụ akwụkwo,gụrụ akwụkwo
exhilaratingly,na -enye á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
challenging,ihe á»‹ma aka,ihe ịma aka,ihe ịma aka
aggrieved,na -ewe iwe,,na -ewe iwe
rescind,kagbuo,,kagbuo
enraging,na -ewe iwe,,na -ewe iwe
fat-cat,abá»¥ba-cat,nwamba buru  ´ibu`,nwamba buru  ´ibu`
elated,obi á»¥tá»,obi ụtọ,obi ụtọ
doubtfully,obi abá»¥á»,obi abụọ,obi abụọ
enough,ezu,ezuru,ezuru
amputate,bepá»¥ á»¥kwá»¥,ịbepụ,ịbepụ
unwavering,adá»‹ghá»‹ ada ada,adịghị ada ada,adịghị ada ada
absurdity,nzuzu,,nzuzu
interesting,na -akpali mmasá»‹,na-akpali mmasị,na-akpali mmasị
increase,má»¥baa,mmụba,mmụba
spoiler,onye na -apá»¥nara mmadá»¥ ihe,onye nbibi,onye nbibi
calm,wetuo obi,,wetuo obi
dying,na -anwá»¥ anwá»¥,na -anwụ anwụ,na -anwụ anwụ
elevate,bulie,,bulie
butler,onye nleká»ta mmanya,onye nleta mmanya,onye nleta mmanya
odd,iberibe,,iberibe
pay,kwá»¥á» á»¥gwá»,ịkwụ ugwọ,ịkwụ ugwọ
scintilla,scintilla,skintila,skintila
meaningful,bara uru,,bara uru
persistence,ntachi obi,,ntachi obi
winning,na -emeri,,na -emeri
cloister,onye uwe ojii,,onye uwe ojii
ill-conceived,echeghá»‹ echiche,echeghị echiche,echeghị echiche
insult,mkpará»‹,mkparị,mkparị
pollution,mmetá»,mmetọ,mmetọ
prospects,atá»¥manya,atụmanya,atụmanya
resigns,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,gbara alụkwaghịm
bane,nsogbu,,nsogbu
haunt,nsogbu,,nsogbu
slavery,á»‹gba ohu,ịgba ohu,ịgba ohu
commodious,ihe bara uru,,ihe bara uru
deniers,ndá»‹ na -agá»nará»‹,ndị na -agọnarị,ndị na -agọnarị
fearing,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
abusive,mkpará»‹,mkparị,mkparị
indulgent,na -enye afá» ojuju,na-enye afọ ojuj,na-enye afọ ojuj
baffle,gbagwojuru anya,,gbagwojuru anya
betrayal,nrara,,nrara
gallingly,na -ewute,,na -ewute
prohibition,mmachibido,,mmachibido
threats,egwu,,egwu
deal,ndibiat,,ndibiat
asserting,na -ekwusi ike,,na -ekwusi ike
swindles,wayo,,wayo
absurdly,nzuzu,,nzuzu
frazzle,frazzle,edhere,edhere
horror,egwu,,egwu
bloated,etuto,,etuto
exaggerating,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu oke,na -ekwubiga okwu oke
oversimplifies,kará»‹rá»‹ akará»‹,ịdị ´oke´ mfe,ịdị ´oke´ mfe
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,kemmanya,kemmanya
riotous,á»gba aghara,ọgba aghara,ọgba aghara
adulate,á»‹kpá»lite,itule,itule
understanding,nghá»ta,nghọta,nghọta
grace,amara,,amara
virginity,amaghá»‹ nwoke,amaghị nwoke,amaghị nwoke
dizzy,anya ntughari,,anya ntughari
jewel,á»la,ọla,ọla
fearful,egwu,,egwu
displeased,iwe,,iwe
heel,ikiri á»¥kwá»¥,ikiri ụkwụ,ikiri ụkwụ
unprofessional,enweghá»‹ aka á»rá»¥,enweghị aka ọrụ,enweghị aka ọrụ
err,ihihi,,ihihi
roomier,ime á»¥lá»,ime ụlọ,ime ụlọ
displease,iwe,,iwe
paralysis,mkpá»nwá»¥,ahụ mkpọnwụ,ahụ mkpọnwụ
deadlock,nkwá»¥sá»‹,nkwụsị ike,nkwụsị ike
enforce,manye,,manye
arrears,á»¥gwá»,ụgwọ,ụgwọ
uncertain,ejighi n'aka,,ejighi n'aka
slash,gbuo,,gbuo
hopelessly,enweghá»‹ olileanya,enweghị olileanya,enweghị olileanya
chill,já»¥á» oyi,juru oyi,juru oyi
luckier,kechioma,,kechioma
effusive,dá»‹ irÃ¨,ihe efu,ihe efu
liberate,tá»hapá»¥,ntọhapụ,ntọhapụ
wronged,mejá»rá»,mejọrọ,mejọrọ
decent,dá»‹ mma,dị mma,dị mma
anxiously,na -echegbu,,na -echegbu
fearsome,egwu,,egwu
averts,na -ezere,,na -ezere
broke,mebiri,,mebiri
acid,acid,asidị,asidị
persecutes,na -akpagbu,,na -akpagbu
lack,enweghá»‹,enweghị,enweghị
resumption,maliteghará»‹a,malitegharị,malitegharị
cleared,kpochapá»¥rá»¥,kpochapụrụ,kpochapụrụ
dementia,mgbaka,,mgbaka
mature,tozuru oke,,tozuru oke
beneficiary,onye erite uru,,onye erite uru
interests,á»dá»‹mma,amasị,amasị
misinformed,ká»wahie nke á»ma,akọwaghị nke ọma,akọwaghị nke ọma
pissed,were iwe,,were iwe
frustrations,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
cuts,ebipá»¥,ebepụ,ebepụ
cuddle,itu ukwu,,itu ukwu
drivel,drivel,ụgbọala,ụgbọala
mirth,obi á»¥tá»,obi ụtọ,obi ụtọ
fabulously,á»mará»‹cha,magburu onwe ya,magburu onwe ya
deteriorating,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
sterile,akpali mmasá»‹,akpali mmasị,akpali mmasị
lessen,belata,,belata
boycotting,boycotting,na-ezere,na-ezere
guru,onye guru,onye oke amamihe,onye oke amamihe
prepared,kwadebere,,kwadebere
charges,ebubo,,ebubo
pardons,gbaghara,,gbaghara
superhuman,kará»‹rá»‹ mmadá»¥,karịrị mmadụ,karịrị mmadụ
batty,batty,adọkpụ,adọkpụ
jubilantly,n'á»ubá»¥,n'obi aṅụrị,n'obi aṅụrị
insulting,mkpará»‹,na-akparị,na-akparị
younger,tá»rá»,tọrọ,tọrọ
composure,obi iru ala,,obi iru ala
powerful,dá»‹ ike,idi ike,idi ike
management,njikwa,,njikwa
dripped,nwuo,,nwuo
borrower,onye nbinye ego,onye mbinye ego,onye mbinye ego
mischief,ihe ojoo,ihe ọjọọ,ihe ọjọọ
indictment,ebubo,,ebubo
forced,amanye,,amanye
enrich,baa á»garanya,baa ụgaranya,baa ụgaranya
tempting,na -anwa anwa,,na -anwa anwa
boost,kwalite,,kwalite
choked,kpagburu,,kpagburu
league,Njiká»,njikọ/otu egwuriegwu,njikọ/otu egwuriegwu
dreaded,egwu,,egwu
shaky,na -ama jijiji,,na -ama jijiji
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị kpọrọ ihe,ejighị kpọrọ ihe
surcharge,á»‹kwá»¥ á»¥gwá»,nkwụ ụgwọ,nkwụ ụgwọ
vertigo,vertigo,vatigo,vatigo
blower,ikuku mmiri,,ikuku mmiri
disruptions,nkwá»¥sá»‹,nkw´ụsa´,nkw´ụsa´
bitchy,bitchy,agbakasi ahụ,agbakasi ahụ
cliched,pá»‹a,klisheị,klisheị
antifungal,antifungal,antifụngai,antifụngai
mongering,mongering,ndi na-azụ ahịa,ndi na-azụ ahịa
concise,nkenke,,nkenke
sedition,á»‹gba á»chá»‹chá»‹ mgba okpuru,gba ọchịchị mgba okpuru,gba ọchịchị mgba okpuru
assassination,ogbugbu,,ogbugbu
fuzzy,ajá»‹ ajá»‹,ejighị n'aka,ejighị n'aka
resolving,na -edozi,,na -edozi
crumble,daa,daa,daa
handier,aka,n'aka,n'aka
outstandingly,pá»¥tara Ã¬hÃ¨,pụrụ iche,pụrụ iche
frisky,frisky,friski,friski
short-sightedness,mkpá»¥kpu ono,ahụghị nke ọma,ahụghị nke ọma
debacle,debacle,igbummadụ,igbummadụ
amazed,juru anya,,juru anya
brightest,na -egbuke egbuke,,na -egbuke egbuke
disused,ewezughara,,ewezughara
fore,n'ihu,,n'ihu
bereavement,obi mgbawa,,obi mgbawa
affability,nnwere onwe,,nnwere onwe
savior,onye nzoputa,,onye nzoputa
stray,kpafuo,,kpafuo
disconcerting,mgbagwoju anya,na-emekpa ahụ,na-emekpa ahụ
stops,nkwá»¥sá»‹,nkwụsị,nkwụsị
question,ajá»¥já»¥,ajụjụ,ajụjụ
entertaining,na -atá» á»¥tá»,ịkpa obi oma,ịkpa obi oma
protesting,na -eme ngaghará»‹ iwe,na -eme ngagharị iwe,na -eme ngagharị iwe
formula,usoro,,usoro
barbaric,ará»¥rá»¥ala,arụrụala,arụrụala
humbled,wedara ala,ṅweda ala,ṅweda ala
wanting,chá»rá»,chọrọ,chọrọ
charmed,á»Šmekwasá»‹ anwansá»‹,ịmekwasị anwansị,ịmekwasị anwansị
abscond,abscond,bootu,bootu
optionless,enweghá»‹ nhá»rá»,enweghị nhọrọ,enweghị nhọrọ
levy,á»¥tá»¥ isi,ụtụ isi,ụtụ isi
crazy,ara,,ara
mischiefs,ihe ojoo,ihe ọjọọ,ihe ọjọọ
parade,Nme,ngagharị,ngagharị
disputing,na -ese okwu,,na -ese okwu
apology,mgbaghara,,mgbaghara
troubles,nsogbu,,nsogbu
toilet,á»¥lá» mposi,ụlọ mposi,ụlọ mposi
needle,agá»‹ga,aga,aga
calf,nwa ehi,,nwa ehi
reunion,njiká»ta,njikọta,njikọta
inability,enweghi ike,,enweghi ike
noted,kwuru,,kwuru
grey,isi awá»,isi awụ,isi awụ
ostensibly,ikekwe,,ikekwe
intimidates,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
hapless,enweghi obi uto,enweghi obi ụtọ,enweghi obi ụtọ
miraculously,n'á»¥zá» á»rá»¥ ebube,na-arụ ọrụ ebube,na-arụ ọrụ ebube
boiling,esi,,esi
terrifically,dá»‹ egwu,dị egwu,dị egwu
contentious,na -ese okwu,,na -ese okwu
damnably,mpako,,mpako
aimless,enweghá»‹ isi,enweghị  isi,enweghị  isi
drunk,mmanya na -egbu,,mmanya na -egbu
idiot,onye iberibe,,onye iberibe
confuse,mgbagwoju anya,,mgbagwoju anya
friction,esemokwu,,esemokwu
misunderstand,ghá»tahie,ghọtahie,ghọtahie
rigorous,siri ike,,siri ike
oversimplified,kará»‹rá»‹ akará»‹,ịdị mfe,ịdị mfe
hospitable,na -ele á»bá»‹a,na-ele ọbịa,na-ele ọbịa
ailing,na -ará»‹a á»rá»‹a,na-egbu mgbu,na-egbu mgbu
creak,creak,anụọhịa,anụọhịa
decay,ire ure,,ire ure
damage,mmebi,,mmebi
misery,nhá»¥sianya,nhusianya,nhusianya
magnificently,dá»‹ ebube,ịdị ebube,ịdị ebube
skeptic,obi abá»¥á»,obi abụọ,obi abụọ
remedial,mmezi,,mmezi
enslaved,ohu,,ohu
royalty,eze,,eze
weep,bee akwa,,bee akwa
sufficed,ezuo,,ezuo
illogically,enweghá»‹ isi,enweghị  ´isi´,enweghị  ´isi´
haunting,na -achá»,na-achụ,na-achụ
hatred,á»‹kpá»asá»‹,mkpọrọmasị,mkpọrọmasị
extort,á»‹pá»¥nara mmadá»¥ ihe,anara mmadụ ihe,anara mmadụ ihe
uninspired,na -enweghá»‹ mmá»¥á»,na-enweghị mmụọ nsọ,na-enweghị mmụọ nsọ
alarmingly,dá»‹ egwu,dị egwu,dị egwu
dwarfed,dwarfed,pere mpe,pere mpe
ecenomical,nke okwu,,nke okwu
intimidated,egwu,,egwu
derails,derails,idi iche,idi iche
admiral,admiral,ọchịagha,ọchịagha
overcast,jubiga Ã³kÃ¨,jubiga oke,jubiga oke
downside,ihu ala,,ihu ala
scoop,ofofo,,ofofo
blatantly,n'ezoghá»‹ á»ná»¥,n'ezoghị ihe,n'ezoghị ihe
level,á»kwa,ọkwa,ọkwa
aggressiveness,ime ihe ike,,ime ihe ike
faster,á»Œsá» á»sá»,ọsọ ọsọ,ọsọ ọsọ
rewardingly,na -akwá»¥ghachi á»¥gwá»,na-akwughachi ugwọ,na-akwughachi ugwọ
music,egwu,,egwu
puzzled,gbagwojuru anya,,gbagwojuru anya
hiliarious,hiliarious,ịkpaọchị,ịkpaọchị
wondrous,dá»‹ ebube,dị ebube,dị ebube
dissonance,dissonance,obi ọjọọ,obi ọjọọ
forlorn,ike,,ike
embarrassed,ihere,,ihere
pissing,na -akpasu iwe,,na -akpasu iwe
disgustedly,na -asá» oyi,na -aso oyi,na -aso oyi
impeccable,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
peacock,ekworo,,ekworo
derides,na -achá»‹ á»chá»‹,na -achịọchị,na -achịọchị
useless,abaghá»‹ uru,abaghị uru,abaghị uru
stubborn,isi ike,,isi ike
accidents,ihe mberede,,ihe mberede
fits,dabara,,dabara
swearing,na -aaringá»¥ iyi,na -anwụ  iyi,na -anwụ  iyi
blowout,fá»¥pá»¥,mfepụ,mfepụ
denounce,á»‹katá»,ịkwugharị,ịkwugharị
sumptuous,nke á»ma,di oke onu,di oke onu
invigorate,ume,,ume
barbarity,ará»¥,mkpọtụ,mkpọtụ
debate,ará»¥má»¥ka,mgbagha,mgbagha
pollutes,na -emetá»,na -emetọ,na -emetọ
leak,ihihi,,ihihi
blameless,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
awestruck,juru gá»‹ anya,oke egwu,oke egwu
lobby,n'á»ná»¥ á»¥lá» ogologo,ebe egwuregwu,ebe egwuregwu
discovery,nchá»pá»¥ta,nchọpụta,nchọpụta
bemoan,na -akwa Ã¡kwÃ¡,na -akwa ´akwa´,na -akwa ´akwa´
robing,na -ezu ohi,,na -ezu ohi
disinclined,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
