word,machine,human,label
sensations,mmetá»¥ta,mmetụta,positive
winner,onye mmeri,onye mmeri,positive
exhilarating,na -atá» á»¥tá»,na-aṅụrị ọṅụ,positive
casualty,ihe mberede,ihe mberede,negative
joyfully,á»fullyá»¥,obi aṅụrị,positive
entertains,ndá»‹ na -atá»¥rá»¥ ndá»¥,ntụrụndụ,positive
persecuted,akpagbu,akpagbu,negative
dire,dire,atụ ụjọ,negative
bungler,onye na -agba egwu,onye ndehie,negative
praying,na -ekpe ekpere,na -ekpe ekpere,positive
unresearched,emebeghá»‹ nchá»pá»¥ta,emebeghị nchọpụta,negative
dependable,a pá»¥rá»¥ á»‹dabere na ya,dabere,positive
erode,erode,ịnapụ,negative
wishing,na -achá»,na-achọ,positive
surround,gburugburu,gburugburu,positive
backbite,azá»¥ azá»¥,ntamu,negative
paradox,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
fabricate,imeputa,imepụta,negative
hacks,hacks,mbanye anataghị ikike,negative
ingenuously,n'á»¥zá» aká»,nwere amamihe,positive
relieve,dochie,dochie,positive
contemptible,eleda anya,eleda anya,negative
rekindle,melite,melite,positive
master,nna ukwu,nna ukwu,positive
declaim,kwuputa,kwuputa,negative
exceed,gafere,gafere,positive
remunerate,kwá»¥á» á»¥gwá»,na-akwụ ụgwọ,positive
fanaticism,ife ofufe,ife ofufe,negative
ameliorate,dá»‹ mma,emeziwanye,positive
insulted,mkpará»‹,mkparị,negative
expelled,chá»¥pá»¥rá»¥,chụpụrụ,negative
erupt,gbawaa,gbawaa,negative
combat,á»gá»¥,agha,negative
paradox,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
harangue,harangue,nnyocha,negative
infertility,amughi nwa,amughi nwa,negative
nonsense,nzuzu,nzuzu,negative
wooo,wuo,wooo,positive
biopsy,biopsy,ule,negative
tenement,nhazi,nhazi,negative
glowingly,na -enwu enwu,na -enwu enwu,positive
haughtily,nganga,nganga,negative
gorilla,ozodimgba,ozodimgba,negative
talent,talent,nka,positive
contaminate,mmeru,mmerụ,negative
luckily,nke oma,nke oma,positive
funnier,á»chá»‹,tọkarịrị,positive
blurring,na -apá»¥ta,na-emetọ,negative
govern,chá»‹kwaa,achị,positive
noted,kwuru,kwuru,positive
alarmist,oti mkpu,oti mkpu,negative
puffy,afá»¥ afá»¥,afụ afụ,negative
disoriented,mgbagwoju anya,mgbagwoju anya,negative
joyous,á»yoá»¥,aṅụrị,positive
occupy,bi,bi,positive
exterminate,kpochapá»¥,kpochapụ,negative
rob,izu ohi,izu ohi,negative
disregarded,eleghara anya,eleghara anya,negative
attacked,wakporo,wakporo,negative
dead-cheap,nwá»¥rá»¥ anwá»¥-á»ná»¥ ala,nwụrụ anwụ-dị ọnụ ala,positive
dizzy,anya ntughari,anya ntughari,negative
nicest,kacha mma,kacha mma,positive
makeshift,emezi,emezi,negative
apprehensive,na -atá»¥ á»¥já»,ụjọ,negative
buggy,adá»kpá»¥,adakpo,negative
direful,dá»‹ egwu,dị egwu,negative
speech,okwu,okwu,positive
twin,ejima,ejima,positive
oversimplify,kará»‹rá»‹ akará»‹,ịdị mfe,negative
warned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka n'ntị,negative
gaining,inweta,na-enweta,positive
discoutinous,dá»‹ egwu,dị egwu,negative
accord,nkweká»rá»‹ta,kwadoro,positive
fault,mmejá»,ntụpọ,negative
amazingly,di itunanya,di itunanya,positive
splinter,mgbasasá»‹,mgbawa,negative
cute,mara mma,mara mma,positive
covetous,anyaukwu,anyaukwu,negative
evacuate,chá»¥pá»¥,chụpụ,negative
atrocious,obi ojoo,obi ọjọọ,negative
grime,unyi,unyi,negative
pissed,were iwe,were iwe,negative
interesting,na -akpali mmasá»‹,na-akpali mmasị,positive
disorganized,ahaziri ahazi,ahaziri ahazi,negative
broken,agbajikwa,agbajikwa,negative
brainiest,nke kacha dá»‹ nká»,ọgugu isi,positive
endless,enweghi ngwá»¥cha,enweghị ngwụcha,positive
irresistibly,enweghá»‹ ike iguzogide,agaghị ekwe omume,positive
murderous,na -egbu á»chá»¥,na -egbu ọchụ,negative
partake,rie,sonyere,positive
stricken,etie ihe,etie ihe,negative
shithead,nzuzu,nzuzu,negative
banger,banger,oti mkpu,negative
empathy,mmetá»¥ta á»má»‹iko,ọmịiko,positive
congratulatory,ekele,ekele,positive
distains,na -edozi,unyi,negative
ban,mmachibido iwu,mmachibido iwu,negative
slashing,egbutu,egbutu,negative
crumbling,na -aká»¥da,na -ada,negative
penetration,ntinye,ntinye,negative
incompetent,adighi ike,adighị ike,negative
acrimonious,dá»‹ egwu,dị  egwu,negative
idiot,onye iberibe,onye iberibe,negative
anarchism,anarchism,ọchịchị aka ike,negative
amusing,na -atá» á»chá»‹,na-atọ ọchị,positive
contentious,na -ese okwu,na -ese okwu,negative
affected,emetá»¥ta,emetụta,negative
impervious,enweghá»‹ ntá»¥pá»,enweghị ike,positive
death,á»nwá»¥,ọnwụ,negative
falter,mebie,idapụ n'okwukwe,negative
burdening,na -ebogbu,na -ebogbu,negative
conspiratorial,onye na -akpa nkata,onye na -akpa nkata,negative
eschew,zere,zere,negative
salutary,ekele,ekele,positive
scold,á»‹ba mba,ịba mba,negative
2-faces,2-ihu,ịhu abụọ,negative
fulfills,na -emezu,na -emezu,positive
envious,anyaá»¥fá»¥,anya ụfụ,negative
mandatory,amanyere bá»¥ iwu,amanyere  iwu,negative
dishonor,nlelá»‹,nleda,negative
apologized,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,negative
derided,akwawo emo,akwara emo,negative
fuked,fuck,iberibe,negative
disorient,enweghi mgbagwoju anya,enweghi mgbagwoju anya,negative
breeze,ikuku,ikuku,positive
befall,daa,dakwasịrị,negative
gagged,gagged,kpagburu,negative
disability,nkwará»¥,nkwarụ,negative
cut,bee,bee,negative
anxious,nchegbu,nchegbu,negative
proudly,nganga,nganga,positive
bicker,bicker,nsogbu oge,negative
quaint,dá»‹ egwu,na-achaba anya,positive
beckoning,na -achá»,na-akpọku,positive
admissible,nabatara,nabatara,positive
gullibility,ikwere ihe,ikwere ihe,negative
unattainable,enweghi ike iru,enweghi ike iru,negative
rigor,rigor,siri ike,negative
absent,aná»ghá»‹,anọghị,negative
exhilarates,na -ahiá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,positive
reinstate,mweghachi,mweghachi,positive
illogical,enweghi uche,enweghi uche,negative
conspicuous,pá»¥tara,doro anya,negative
chosen,hoputara,nhọpụta,positive
fitness,mgbatá»‹ ahá»¥,mgbasi ike,positive
stylishly,nke á»ma,n'ụzọ mara mma,positive
slut,onye nzuzu,onye nzuzu,negative
bitchy,bitchy,agbakasi ahụ,negative
piteous,dá»‹ egwu,obi ebere,negative
harshest,nke kacha sie ike,nke kacha sie ike,negative
criticism,nkatá»,nnyocha,negative
bereaves,ndá»‹ mmadá»¥ nwá»¥nahá»¥rá»¥,ndịmmadụ  nwanne ha nwụrụ,negative
adamantly,siri ike,siri ike,negative
well-informed,maara nke á»ma,maara nke ọma,positive
chop,iri,iri,negative
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,negative
unsupported,akwadoghi,akwadoghi,negative
faithfulness,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,positive
collapsing,na -aká»¥da,na -adakpo,negative
touts,touts,itu ọnụ,negative
anxiously,na -echegbu,na -echegbu,negative
zapped,zara,zara,negative
endanger,itinye ihe egwu,itinye ihe egwu,negative
negligently,nleghara anya,nleghara anya,negative
vague,edoghá»‹ anya,edoghị anya,negative
harmonize,imekorita,imekorita,positive
persecute,na -akpagbu,na -akpagbu,negative
dignity,ugwu,ugwu,positive
cheats,Ndá»‹ aghá»¥ghá»,Ndị aghụghọ,negative
concession,nzere,nzere,negative
biases,enweghá»‹ mmasá»‹,enweghị mmasị,negative
minimum,opekempe,opekempe,negative
apologising,na -ará»‹á» mgbaghara,arịọ mgbaghara,negative
occupation,aka oru,aka oru,positive
frantic,na -atá»¥ á»¥já»,na -atọ ụtọ,negative
struggled,gbasiri mgba,gbasiri mgba,negative
artillery,ogbunigwe,ogbunigwe,negative
fainthearted,obi mgbawa,obi mgbawa,negative
brazenness,ihere,ihere,negative
screamed,tiri mkpu,tiri mkpu,negative
encouragingly,na -agba ume,na -agba ume,positive
launch,igba egbe,igba egbe,positive
thrive,eme nke oma,eme nke ọma,positive
pleasing,na -atá» á»¥tá»,na-amasị,positive
butcher,onye na-egbu aná»¥,onye na-egbu anụ,negative
loomed,loomed,elu,negative
virgin,amaghá»‹ nwoke,amaghị nwoke,positive
fashionable,ejiji,ejiji,positive
furiously,n'iwe,n'iwe,negative
refined,ná»¥chara aná»¥cha,na-eme mma,positive
agonises,na -egbu mgbu,na -egbu mgbu,negative
care,leká»ta,nlekota,positive
chastises,ahá»¥há»¥,na-ata ahụhụ,negative
oak,akpu,oak,positive
fakes,adá»‹gboroja,adigboroja,negative
courageously,n'atá»¥ghá»‹ egwu,n'atụghị egwu,positive
stabs,adá»¥,na-egbu,negative
poised,dá»‹ njikere,jikwatara,positive
exempt,ewepu,ewepu,negative
critic,onye nkatá»,onye ịkpe,negative
uselessness,abaghá»‹ uru,abaghị  uru,negative
unbeatable,enweghá»‹ mmeri,enweghị mmeri,positive
laugh,ochi,ọchị,positive
tariff,tarifu,tarifu,negative
preferes,na -ahá»rá»,hara karịa,positive
apeshit,apeshit,iwe,negative
distract,dá»pá»¥ uche,ịdọpụ uche,negative
confinement,mkpochi,mkpochi,negative
delirious,aghá»¥ghá»,aghá»¥ghá»,negative
slay,gbuo,gbuo,negative
saber,saber,saba,negative
confuses,na -agbagwoju anya,na -agbagwoju anya,negative
egregiously,oke,oke,negative
examination,nyocha,nyocha,negative
failure,odida,ọdida,negative
encouraged,agba ume,agba ume,positive
ineffectively,adighi ike,adighi ike,negative
merge,jikota,jikota,positive
apologist,onye mgbaghara,onye mgbaghara,negative
question,ajá»¥já»¥,ajụjụ,positive
despairing,na -enwe olileanya,na -enwe olileanya,negative
blatant,ikwu eziokwu,ikwu eziokwu,negative
landslide,mbuze,mbuze,negative
imbecile,imbecile,onye iberibe,negative
illnesses,á»rá»‹a,ọrịa,negative
monsoon,udu mmiri,udu mmiri,negative
unmotivated,enweghá»‹ mkpali,enweghị mkpali,negative
slashing,egbutu,egbutu,negative
mournful,na -eru uju,na -eru uju,negative
greet,ekele,ekele,positive
proves,na -egosi,na -egosi,positive
belabor,belabor,keọrụ,negative
anxieties,nchegbu,nchegbu,negative
journey,njem,njem,positive
erratically,na -adá»‹ghá»‹ ike,na -adịghị ike,negative
hospitality,ile á»bá»‹a,ịle ọbịa,positive
charmed,á»Šmekwasá»‹ anwansá»‹,masịrị,positive
hymn,ukwe,ukwe,positive
misbehaved,akparamagwa,akparamagwa,negative
mismatch,ekweká»ghá»‹,adabaghị,negative
monumentally,ihe ncheta,ihe ncheta,positive
misnomer,aha á»já»á»,okwu na-ezighi ezi,negative
corrosions,corrosion,kenchara,negative
disheartening,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
clever,nká»,amamihe,positive
boast,itu onu,itu onu,positive
somber,ujo,ụjọ,negative
pastry,achá»‹cha dá»‹ iche iche,achá»‹cha dá»‹ iche iche,positive
obliterate,kpochapá»¥,kpochapụ,negative
decadent,decadent,ire ere,negative
exonerate,tá»pá»¥,gbaghara,positive
blackmail,imebi iwu,imebi iwu,negative
abuse,mmegbu,mmegbu,negative
nourish,zá»¥á»,edozi ahụ,positive
hottest,kacha ekpo á»ká»¥,kacha dị ọkụ,positive
unmatched,enweghá»‹ atá»¥,enweghị atụ,positive
football,egwuregwu bá»á»lá»¥,egwuregwu bọọlụ,positive
detachable,kemwepu,ikewepụ,positive
forthcoming,na -abá»‹a,na-abia,positive
coursing,na -agá»¥ ya,nkuzi,negative
mope,mope,ịleanya nzuzu,negative
complicity,mgbagwoju anya,mgbagwoju anya,positive
fluent,na -aga were were,na -aga were were,positive
jealous,ekworo,ekworo,negative
reserve,idobere,idobere,positive
applauded,ká»¥rá»¥ aka,otito,positive
distorts,agbagá»,agologo,negative
keepsake,idebe ihe,idebe ihe,positive
inestimably,enweghá»‹ atá»¥,na-enweghị atụ,positive
pique,pique,ke´iro´,negative
worm,irighiri,ikpuru,negative
diagnosis,nchoputa,nchoputa,negative
favors,amara,ogo,positive
wow,Chaá»‹,woo,positive
brighten,nwuo,nwuo,positive
enablement,nwee ike,nwee ike,positive
aye,ee,aye,positive
deriding,á»‹kwa emo,ákwa` emo,negative
synonymous,otu,otu,negative
dispiritedly,dispiritedly,akụda mmụọ,negative
murder,igbu á»chá»¥,igbu ọchụ,negative
refreshed,nweta ume á»há»¥rá»¥,tụtara ndụ,positive
disapproval,nnabata,abataghị,negative
arouse,kpalie,kpalie,positive
bard,bard,odee,positive
drowns,mmiri rie,mmiri rie,negative
hypocrisy,ihu abá»¥á»,ihu abụọ,negative
sick,na -ará»‹a á»rá»‹a,na -arịa ọrịa,negative
debacle,debacle,igbummadụ,negative
delinquency,mpá»¥,mpụ,negative
contentment,afá» ojuju,afọ ojuju,positive
frankness,ikwu eziokwu,ikwu eziokwu,positive
touts,touts,ndi ohi,negative
crippling,ngá»ngá»,dara ngwọrọ,negative
ho-hum,hu-hum,hu-hum,negative
spamming,spamming,spama,negative
masters,nna ukwu,ndị nna ukwu,positive
blurs,blurs,itetọ,negative
revival,mmaliteghachi,ntụte,positive
trumpet,opi,opi,negative
adverse,oghom,ọghọm,negative
incursion,mwakpo,mwakpo,negative
render,inye,inye,positive
attacking,na -awakpo,na -awakpo,negative
eat,rie,rie,positive
goof,gbuo,gbuo,negative
admirably,mmasá»‹,dị mma n'anya,positive
looms,looms,na-emenye egwu,negative
pretend,meghará»‹a,aghụghọ,negative
softer,dá»‹ nro,dị nro,positive
barbaric,ará»¥rá»¥ala,arụrụala,negative
bloody,á»bara,ọbara,negative
brutally,obi á»já»á»,ajọ obi,negative
disrespected,enweghá»‹ nkwanye Ã¹gwÃ138,enweghị nkwanye ugwu,negative
admonisher,onye ndá»¥má»dá»¥,onye na-aba mba,negative
desultory,á»chá»‹chá»,enweghị ụsọrọ,negative
unappreciated,enweghá»‹ ekele,enweghị ekele,negative
stealthy,izu ohi,izu ohi,negative
hangs,kpá»gidere,kpogidere,negative
discouraged,nká»¥da mmá»¥á»,nkụda mmụọ,negative
commotion,á»gba aghara,ọgba aghara,negative
petroleum,mmaná»¥ ala,mmanụ ala,positive
motherfucking,ikwa nne,ikwa nne,negative
gentlest,dá»‹ nwayá»á»,kachasị nwayọọ,positive
stressor,nrá»¥gide,nrụgide,negative
alarmed,turu ujo,turu ụjọ,negative
carnage,ogbugbu,ogbugbu,negative
hegemony,á»‹dá»‹ n'otu,adị n'otu,negative
sanctify,doo nsá»,doo nsọ,positive
completing,na -emecha,na -emecha,positive
inconsiderate,enweghá»‹ uche,enweghị uche,negative
fairly,ziri ezi,ziri ezi,positive
stops,nkwá»¥sá»‹,nkwụsị,negative
incompleteness,ezughi oke,ezughi oke,negative
timely,n'oge,n'oge,positive
eradicate,ikpochapu,ikpochapu,negative
altruistically,altruistically,nke ọma,positive
music,egwu,egwu,positive
horrific,egwu,egwu,negative
feeblely,adighi ike,adighi ike,negative
underestimates,na -eleda anya,na -eleda anya,negative
caustic,caustic,ilu,negative
havoc,mbibi,mbibi,negative
supple,dá»‹ nro,dị nro,positive
gaffe,gafe,gafe,negative
charmless,enweghá»‹ á»miko,enweghị omiiko,negative
depraved,rá»¥rá»¥ ará»¥,imebi,negative
ensure,há»¥ na,gbaa mbọ,positive
pressure,nrá»¥gide,ọnọdụ,negative
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,negative
misread,agá»¥ghá»‹ agá»¥,agụghị nke ọma,negative
standing,guzo,guzo,positive
intrigue,aghá»¥ghá»,aghụghọ,negative
anti-israeli,mgbochi israeli,mgbochi israeli,negative
disjointed,kewara ekewa,kewara ekewa,negative
affronted,kpará»‹rá»‹,akparị,negative
enrichment,á»‹ba á»garanya,ịba ọgaranya,positive
corruption,nrá»¥rá»¥ aka,kemmerụ,negative
self-confident,njide onwe onye,obi ike onwe ya,positive
accident,ihe mberede,ihe mberede,negative
bug,ahá»¥há»¥,arụrụ,negative
intimidate,menyeujo,mmenye ụjọ,negative
malignancy,ajá» á»rá»‹a,ajọọ ọrịa,negative
stabbed,adá»¥,igbu,negative
embarrassed,ihere,ihere,negative
disrespectable,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,negative
sigh,sá»¥á» ude,asụ ude,negative
surpassing,kará»‹rá»‹,karịrị,positive
contention,esemokwu,esemokwu,negative
fray,mgbakasá»‹,ọgbaghara,negative
offender,onye mejá»rá»,onye mejọrọ,negative
debtor,onye ji ya á»¥gwá»,onye ji ụgwọ,negative
enviousness,anyaá»¥fá»¥,anyaụfụ,positive
cathedral,katidral,katidral,positive
mirthfully,na -atá» á»¥tá»,obi ụtọ,positive
shimmering,na -enwu enwu,na -enwu enwu,positive
drainage,drainage,igbapu mmiri,negative
vexation,iwe,iwe,negative
sense,uche,uche,positive
extricate,kpochapu,kpochapu,positive
patience,ndidi,ndidi,positive
austere,dá»‹ á»ká»¥,ajụ,negative
bothers,na -enye nsogbu,na -enye nsogbu,negative
mercy,ebere,ebere,positive
reasoned,tá»¥ghará»‹rá»‹ uche,na-atugharị uche,positive
moderate,agafeghá»‹ oke,agafeghị ọke,positive
disparaged,nlelá»‹,nleda,negative
invulnerable,enweghi ike imeri,enweghi ike imeri,positive
toilet,á»¥lá» mposi,ụlọ mposi,negative
laughed,chá»‹rá»‹ á»chá»‹,chịrị ọchị,positive
anxiously,na -echegbu,na -echegbu,negative
overtake,gafee,gafee,positive
progression,aga n'ihu,aga n'ihu,positive
completeness,izu ezu,n'ozuzu oke,positive
erudite,ihe omumu,ony nkuzi,positive
formless,enweghi udi,enweghị ụdị,negative
blow,á»‹fá»¥,ịkụ,negative
boycott,boycott,izere,negative
mightily,ike,ike,positive
orgasm,orgasm,ọgazim,positive
contagions,na -efe efe,na -efe efe,negative
bleakly,enweghá»‹ mmasá»‹,enweghị mmasị,negative
forgetfulness,nchefu,nchefu,negative
starlight,Ã¬hÃ¨ kpakpando,ihe kpakpando,positive
bashful,ihe ihere,ịlụ ọgwụ,negative
supplication,aririo,aririo,positive
overlooked,elefuru anya,elefuru anya,negative
surly,nzuzu,nzuzu,negative
grouse,grouse,nnụnụ,negative
affable,dá»‹ mma,dị ike,positive
inattention,akpachapá»¥ghá»‹ anya,akpachapụghị anya,negative
strikes,etie,etie,negative
disintegrates,na -agbasasá»‹,na -agbasa,negative
acquit,tá»hapá»¥,hapụ,positive
greenwasher,onye na -asacha ahá»‹há»‹a,onye na-ezisa ozi,negative
assassinations,ogbugbu,ogbugbu,negative
hilarious,dá»‹ egwu,mkpa ọchị,positive
congratulations,ekele,ekele,positive
exhilaratingly,na -enye á» .á»¥,na-aṅụrị ọṅụ,positive
intact,emebibeghá»‹,emebibeghị,positive
die,nwá»¥á»,nwụọ,negative
rapid,ngwa ngwa,ngwa ngwa,positive
enliven,dá»‹ ndá»¥,dị ndụ,positive
tasty,tá»rá» á»¥tá»,tọrọ ụtọ,positive
cringe,egwu egwu,egwu egwu,negative
bribe,iri ngo,iri ngo,negative
penitentiary,á»¥lá» mkpá»rá»,ụlọ mkpọrọ,negative
conspiracy,nkata,nkata,negative
disgusted,na -asá» oyi,na -aso oyi,negative
prisoners,ndá»‹ mkpá»rá»,ndị mkpọrọ,negative
cash-strapped,na-ejiká» ego,na-ejikaghị ego,negative
wages,á»¥gwá» á»rá»¥,ụgwọ ọrụ,positive
affronted,kpará»‹rá»‹,kparị,negative
hate,á»‹kpá»asá»‹,akpọasị,negative
responsible,ihe kpatara ya,ihe kpatara ya,positive
examplary,ihe nlele,ihe nlele,positive
lobbyist,onye na -ekwu okwu,onye na -ekwu okwu,negative
disputed,rá»¥rá»¥ á»¥ka,ịgbagha,negative
cheap,á»ná»¥ ala,ọnụ ala,negative
admits,na -ekweta,na -ekweta,negative
aborted,ite ime,ite ime,negative
fallow,daa,daa,negative
disapprobation,nkwenye,ekwenyeghị,negative
prodigiously,dá»‹ egwu,di egwu,positive
bruising,á»nya,na-aba ọnya,negative
chatty,nkata,nkata,negative
toothache,eze mgbu,eze mgbu,negative
cowardly,á»¥já»,keụjọ,negative
jackass,nká»‹ta á»há»‹a,nkịta ọhịa,negative
fracture,mgbaji á»kpá»¥kpá»¥,mgbaji ọkpụkpụ,negative
embittered,na -ewe iwe,na -ewe iwe,negative
ill-defined,aká»wapá»¥taghá»‹ nke á»ma,akọwataghị nke ọma,negative
overestimated,o buru oke ibu,o buru oke ibu,negative
pretty,mara mma,mara mma,positive
award,onyinye,onyinye,positive
belie,kwere,kwere,negative
extend,gbatá»‹a,gbasaa,positive
perfected,zuo oke,zuo oke,positive
blistering,á»nya,ọnya,negative
hug,mmaká»¥,mmakụ,positive
broadside,obosara,sara mbara,negative
disgusting,na -asá» oyi,na -aso oyi,negative
hooligan,hooligan,onye nsogbu,negative
performer,onye ngosi,onye ngosi,positive
indoctrinated,indoctrinated,iwu,negative
hopelessness,enweghá»‹ olileanya,enweghị olileanya,negative
bugs,chinchi,chinchi,negative
alarmed,turu ujo,tụrụ ụjọ,negative
adulteration,á»‹kwa iko,akwa iko,negative
offended,mejá»rá»,mejọrọ,negative
threatens,egwu,egwu,negative
slaughterhouse,á»¥lá» ogbugbu,ụlọ ogbugbu,negative
fatalistic,akara aka,akara aka,negative
bamboozled,achara,achara,negative
legalized,iwu kwadoro,iwu kwadoro,positive
bull****,ehi ****,ehi ****,negative
popularity,ewu ewu,ewu ewu,positive
retreat,ichighaazu,ichighaazu,negative
entertaining,na -atá» á»¥tá»,ịkpa obi oma,positive
jolly,dá»‹ á»¥tá»,dị ụtọ,positive
balm,balm,bamu,positive
psalm,abá»¥ á»ma,abụ ọma,positive
betrayals,aghá»¥ghá»,aghụghọ,negative
greeting,ekele,na-ekele,positive
liaison,njiká»,njikọ,negative
goading,na -agba á»sá»,n-agba ume,negative
blunder,ihie,ihie,negative
sumptuously,nke á»ma,dị oke onu n'ezie,positive
discord,esemokwu,esemokwu,negative
harridan,harridan,ajọ nwanyi,negative
pressured,nrá»¥gide,siri ọnwụ,negative
downhearted,dara mbÃ  n'obi,dara mba  n'obi,negative
loom,ekwe,ekwe,negative
passivity,passivity,ngafefe,negative
amaze,itu n'anya,itu n'anya,positive
disputes,esemokwu,esemokwu,negative
ailment,á»rá»‹a,ahụhụ,negative
corpse,ozu,ozu,negative
overstatements,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,negative
ancient,oge ochie,oge ochie,negative
startled,juru eju,ụjọ,negative
derisive,nke na -apá»¥ta,nke ọchị,negative
backward,azu,azu,negative
ache,mgbu,mgbu,negative
leisure,oge ntá»¥rá»¥ndá»¥,ntụrụ ndụ,positive
afordable,enwere ike,enwere ike,positive
white,á»cha,ọcha,positive
hospitable,na -ele á»bá»‹a,na-ele ọbịa,positive
protector,onye nchedo,onye nchedo,positive
disagreeing,na -ekweká»rá»‹taghá»‹,na -ekwetaghị,negative
intrigue,aghá»¥ghá»,mkpalị,positive
doomed,idikwe,idikwe,negative
regulatory,usoro iwu,usoro iwu,negative
invincibility,anwá»¥ anwá»¥,enweghị mmeri,positive
problem,nsogbu,nsogbu,negative
dolorous,dá»‹ nsá»,keiwe,negative
equity,nha nha,nha nha,positive
badly,merá»¥sá»‹rá»‹,merụsịrị,negative
innocence,aka ya di ocha,aka ịdị ọcha,positive
repay,kwá»¥ghachi,kwụghachi,positive
snarling,na -eti mkpu,na -eti mkpu,negative
bonne,ezi,ezi,positive
flaky,dá»‹ warara,dị warara,negative
tempt,nwaa,nwaa,positive
condemns,na -akatá»,na -akatọ,negative
ceremony,emume,emume,positive
tarry,chere,chere,negative
misbehaving,na -akpa agwa á»já»á»,na -akpa agwa ọjọọ,negative
conspire,na -akpa nkata,na -akpa nkata,negative
spiteful,obi ilu,obi ilu,negative
ghost,mmuo,mmuo,negative
chase,chá»¥á»,chụpụrụ,negative
carol,mkpu,mkpu,positive
collides,na -aká»¥ká»ta,na -akụkọta,negative
insightful,nghá»ta,na-aghọta,positive
beauties,ndá»‹ mara mma,ndị mara mma,positive
scientist,á»kÃ  mmá»¥ta sayensá»‹,ndị ọka mmụta sayensi,positive
pseudoscience,pseudoscience,kesaịyensi,negative
worsening,na -akawanye njá»,na -akawanye njọ,negative
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,kemmanya,negative
synergistic,synergistic,sinagistik,positive
lmfao,lmfao,imfao,positive
truthfulness,eziokwu,eziokwu,positive
success,ihe á»‹ga nke á»ma,ihe ịga nke ọma,positive
failing,odida,ọdida,negative
FALSE,á»¥gha,ụgha,negative
benefactor,onye enyemaka,onye enyemaka,positive
deteriorating,na -akawanye njá»,na -akawanye njọ,negative
timorous,oge,oge,negative
combats,na -alá»¥ á»gá»¥,agha,negative
aversion,á»‹kpá»asá»‹,ịkpọasị,negative
splendid,dá»‹ mma,mara mma,positive
starve,agá»¥á»¥,ịnọagụ,negative
bores,na -agwá»¥ ike,na -agwụ ike,negative
worsened,njá»,njọ,negative
laden,kwajuru,kwajuru,negative
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,negative
reinforcement,nkwado,nkwado,positive
suing,á»‹gba akwá»¥kwá»,agba akwụkwọ,negative
discordant,na -ese okwu,na -ese okwu,negative
spellbindingly,na -ekwu okwu á»¥gha,nkọcha,positive
saddened,na -ewute ya,na -ewute ya,negative
uncredited,enweghá»‹ nká»cha,enweghị  nkacha,negative
contradiction,emegiderá»‹ta,emegidere,negative
cares,na -eche,na -eche,positive
meaningless,enweghi isi,enweghị isi,negative
hailed,eto,toro,positive
conquest,mmeri,mmeri,negative
discriminating,á»‹kpa oke,ịkpa oke,negative
brainwash,á»‹sa á»¥bá»¥rá»¥,keaghụghọ,negative
belated,emechara,emechara,negative
hardball,hardball,ihe siri ike,negative
emir,eze,eze,positive
snub,snub,igbachi nkịtị,negative
best-performing,na-eme nke á»ma,kacha arụ ọrụ,positive
suspend,kwá»¥sá»‹tá»¥,kwụsịtụ,negative
abandoned,gbahapá»¥rá»¥,gbahapụrụ,negative
arrested,jidere,jidere,negative
optionless,enweghá»‹ nhá»rá»,enweghị nhọrọ,negative
pool,á»dá» mmiri,ọdọ mmiri,positive
allied,jiká»rá» aka,jikọtara aka,positive
addict,onye riri ahá»¥,onye  ihe riri ahụ,negative
moron,moron,onye iberibe,negative
threats,egwu,egwu,negative
fud,mfe,mfe,negative
playhouse,á»¥lá» ahá»‹a,ụlọ egwuriegwu,positive
prolong,gbatá»‹a,gbatịa,negative
extremist,oke,´oke`,negative
surviving,na -adá»‹ ndá»¥,na-adị ndụ,positive
precious,dá»‹ oke á»ná»¥ ahá»‹a,dị oke ọnụ ahaị,positive
frenetically,ugboro ugboro,ugboro ugboro,negative
director,onye nduzi,onye nduzi,positive
remains,foduru,foduru,negative
indoctrinate,ozizi,ozizi,negative
judicious,dá»‹ mma,ikpachapụ anya,positive
battery,batrá»‹,batịrị,negative
clamorous,na -ama jijiji,na -ama jijiji,negative
appealing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,positive
delighted,Obi á»¤tá»,obi ụtọ,positive
cherish,kpá»rá» ihe,nlekọta,positive
uniformly,edoziri,edoziri,positive
monopolizes,monopolizes,na-`achị´,negative
unclear,edoghá»‹ anya,edoghị anya,negative
full-blown,juputara,juputara,negative
infected,nwere á»rá»‹a,nwere ọrịa,negative
latent,zoro ezo,zoro ezo,negative
demonstrative,ngosi,ngosi,positive
player,onye na -egwu egwu,onye na -egwu egwu,negative
