word,machine,human,label
anti-israeli,mgbochi israeli,mgbochi israeli,NEGATIVE
peculiarity,á»‹dá»‹ iche,ịdị iche,POSITIVE
prominent,pá»¥tara Ã¬hÃ¨,pụtara ihe,POSITIVE
cuckold,egwu,nchikota,NEGATIVE
bruised,á»nyÃ¡,ọnya,NEGATIVE
indomitable,agaghi adi,agaghi adi,POSITIVE
questioned,ajuju,ajụjụ,NEGATIVE
god-given,nke Chineke nyere,nke Chineke nyere,POSITIVE
enmity,iro,iro,NEGATIVE
apology,mgbaghara,mgbaghara,NEGATIVE
wicked,ihe ojoo,ihe ọjọọ,NEGATIVE
enviable,enviable,anyaụfụ,POSITIVE
lurking,na -ezo,na -ezo,NEGATIVE
convinced,kwenyesiri ike,dọtara,POSITIVE
suavely,nke á»ma,nke dị mma,POSITIVE
wrestling,mgba,mgba,NEGATIVE
dim,dim,gwụrụ,NEGATIVE
humor,á»chá»‹,mkpa ọchị,POSITIVE
ineffable,enweghá»‹ atá»¥,enweghị atụ,POSITIVE
discouraged,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,NEGATIVE
chances,Ohere,Ohere,POSITIVE
neglecting,na -eleghara anya,na -eleghara anya,NEGATIVE
voluptuous,obi ofufo,obi ofufo,POSITIVE
indignation,iwe,iwe,NEGATIVE
ill-mannered,Ã gwÃ  na-adá»‹ghá»‹ mma,agwa na-adịghị mma,NEGATIVE
apologized,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,NEGATIVE
prejudiced,ajá» mbunobi,ajọ mbunobi,NEGATIVE
diseased,oria,oria,NEGATIVE
toils,ndá»gbu,ndọgbu,NEGATIVE
cheapen,dá»‹ á»ná»¥ ala,dị ọnụ ala,NEGATIVE
augment,má»¥baa,mgbaha,POSITIVE
cataclysmically,cataclysmically,kemmebi,NEGATIVE
praiseworthy,otuto,dị mma otito,POSITIVE
depressions,á»‹da mbÃ  n'obi,ada mba n'obi,NEGATIVE
longevity,ogologo ndá»¥,ogologo ndụ,POSITIVE
hard-hit,ike-ká»¥rá»¥,obi kara,NEGATIVE
unbridled,na -achá»‹kwaghá»‹ achá»‹kwa,na-achịkwaghị achịkwa,POSITIVE
misreporting,aká»¥ká» na -ezighi ezi,akụkọ na  -ezighi ezi,NEGATIVE
sage,onye amamihe,onye amamihe,POSITIVE
mug,Foto á»¤lá» Nga,mọgụ,POSITIVE
princess,adaeze,adaeze,POSITIVE
greenwash,á»‹chacha ahá»‹há»‹a,izisa ozi,NEGATIVE
completion,mmecha,mmecha,POSITIVE
modest,obi umeala,obi umeala,POSITIVE
vermin,á»¥má»¥ ahá»¥há»¥,anụ ọhịa,NEGATIVE
thanksgiving,ekele,ekele,POSITIVE
tobacco,á»¥taba,ụtaba,NEGATIVE
combats,na -alá»¥ á»gá»¥,na -alụ ọgwụ,NEGATIVE
sense,uche,uche,POSITIVE
high-quality,á»‹dá»‹ mma Dá»‹ elu,nke kacha mma,POSITIVE
devilry,ekwensu,ekwensu,NEGATIVE
inestimable,enweghá»‹ atá»¥,enweghị atụ,POSITIVE
cynical,onye nkatá»,onye nkatọ,NEGATIVE
foe,onye iro,onye iro,NEGATIVE
guise,aghá»¥ghá»,aghụghọ,NEGATIVE
selfish,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,NEGATIVE
cunt,nri,anụọhịa,NEGATIVE
hurt,merá»¥á» ahá»¥,ịmerụ  ahụ,NEGATIVE
convience,nkwenye,nkwenye,POSITIVE
happy,obi uto,obi anụrị,POSITIVE
inquirer,onye na -ajá»¥ ase,ọjụ ase,POSITIVE
foul,ihe ojoo,ihe ọjọọ,NEGATIVE
romanticism,ihunanya,ihunanya,POSITIVE
linguist,á»kÃ  mmá»¥ta asá»¥sá»¥,ọka asụsụ,POSITIVE
derail,derail,emere,NEGATIVE
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,POSITIVE
readable,ogugu,enwere ike igụ,POSITIVE
hard,ike,ike,NEGATIVE
mischief,ihe ojoo,ihe ọjọọ,NEGATIVE
distrustful,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,NEGATIVE
flowery,ifuru,ifuru,POSITIVE
hit,ká»¥rá»¥,kụrụ,NEGATIVE
mope,mope,ịleanya nzuzu,NEGATIVE
pandemic,á»gbaghara,ọgbaghara,NEGATIVE
guru,onye guru,onye oke amamihe,POSITIVE
offender,onye mejá»rá»,onye mmejọ,NEGATIVE
demand,ina,ina,NEGATIVE
excuse,mgbaghara,mgbaghara,NEGATIVE
library,á»baakwá»¥kwá»,ọba akwụkwọ,POSITIVE
feeling,mmetá»¥ta,mmetụta,NEGATIVE
dishearteningly,na -aká»¥da mmá»¥á»,na -akụda mmụọ,NEGATIVE
hissed,na -agba á»sá»,igbu mkpọrọhịhị,NEGATIVE
belligerence,á»‹lá»¥ á»gá»¥,esemookwu,NEGATIVE
skeptics,ndá»‹ obi abá»¥á»,ndị obi abụọ,NEGATIVE
anti-proliferation,mgbochi mgbochi,mgbochi mgbochi,NEGATIVE
engaging,na -etinye aka,na -etinye aka,POSITIVE
hated,asá»‹,kpọrọ asị,NEGATIVE
accessable,inweta,inweta,POSITIVE
provide,nye,nye,POSITIVE
armed,jikere,jikere,POSITIVE
statue,akpá»¥rá»¥ akpá»¥,ihe oyiyi,POSITIVE
brutality,obi ojoo,obi ọjọọ,NEGATIVE
disgrace,mmechuihu,mmechuihu,NEGATIVE
compulsion,mmanye,mmanye,NEGATIVE
radiate,gbasaa,gbasaa,POSITIVE
meadow,ala ahá»‹há»‹a,ala ahịhịa,POSITIVE
heretical,já»¥rá»¥ okwukwe,`aja` okwukwe,NEGATIVE
gentleness,á»‹dá»‹ nwayá»á»,ịdị nwayọọ,POSITIVE
greetings,ekele,kelere,POSITIVE
poverty,á»‹da ogbenye,ada ogbenye,NEGATIVE
louse,igwu,igwu,NEGATIVE
well-established,nke á»ma,guzosie ike nke ọma,POSITIVE
assult,mgbaaka,mgbaaka,NEGATIVE
enhance,kwalite,kwalite,POSITIVE
reinstate,mweghachi,mweghachi,POSITIVE
hung,eyá»‹riri,eyiride,NEGATIVE
desertion,nchá»¥pá»¥,nchụpụ,NEGATIVE
god,chukwu,chi,POSITIVE
bigoted,mpako,mpako,NEGATIVE
worth-while,bara uru,bara uru,POSITIVE
prettily,dá»‹ mma,dị mma,POSITIVE
monument,ihe ncheta,ihe ncheta,POSITIVE
dissolution,mgbasa,mgbasa,NEGATIVE
leave,pá»¥á»,pụrụ,NEGATIVE
dismayed,na -atá»¥ á»¥já»,na -atụ ụjọ,NEGATIVE
bondage,n'agbá»¥,´agbụ´,NEGATIVE
bacteria,nje bacteria,nje bacteria,NEGATIVE
squelch,gbuo egbu,gbuo egbu,NEGATIVE
prescient,onye nleká»ta,onye nleká»ta,POSITIVE
innocence,aka ya di ocha,aka ịdị ọcha,POSITIVE
profound,miri emi,miri emi,POSITIVE
possession,ihe onwunwe,ihe onwunwe,NEGATIVE
defeat,mmeri,mmeri,POSITIVE
sympathy,á»má»‹iko,ọmiko,POSITIVE
cuplrit,iko mmanya,onye mere mpụ,NEGATIVE
defects,ntá»¥pá»,ntụpọ,NEGATIVE
romance,ihunanya,ihunanya,POSITIVE
exhaust,iyuzucha,iyuzucha,NEGATIVE
liar,onye ugha,onye ụgha,NEGATIVE
confess,kwuputa,kwuputa,NEGATIVE
acclaim,na -eto,na -eto,POSITIVE
enjoys,na -enwe,na-aṅụrị,POSITIVE
uneducated,onye na -agá»¥ghá»‹ akwá»¥kwá»,onye na-agụghị akwụkwọ,NEGATIVE
titillating,na -agá»¥ egwu,na-akpali,POSITIVE
congrats,ekele,ekele,POSITIVE
thresh,ntughari,ntughari,NEGATIVE
unconstrained,ejighá»‹ n'aka,ejighị n'aka,POSITIVE
gratefully,ekele,ekele,POSITIVE
salute,ikele,ikele,POSITIVE
disputing,na -ese okwu,na -ese okwu,NEGATIVE
earn,irite,irite,POSITIVE
decrease,mbelata,mbelata,NEGATIVE
bribe,iri ngo,iri ego,NEGATIVE
helplessness,enweghá»‹ enyemaka,enweghị enyemaka,NEGATIVE
languishing,na -ata ahá»¥há»¥,na-ata ahụhụ,NEGATIVE
sarcoma,sarcoma,sakoma,NEGATIVE
downbeat,mgbada ala,mgbada ala,NEGATIVE
needy,ndá»‹ ná» nÃ¡ mkpa,ndị nọna mkpa,NEGATIVE
robs,ohi,ohi,NEGATIVE
interrogated,gbara ajá»¥já»¥ á»ná»¥,gbara ajụjụ ọnụ,NEGATIVE
failures,á»dá»‹da,ọdịda,NEGATIVE
quote,see okwu,see okwu,POSITIVE
smoother,dá»‹ nro,dị nro,POSITIVE
brainless,enweghi isi,enweghi isi,NEGATIVE
racist,á»‹kpa Ã³kÃ¨ agbá»¥rá»¥,akpa ´oke` agbụrụ,NEGATIVE
exellent,mara mma,mara mma,POSITIVE
store,á»¥lá» ahá»‹a,ụlọ ahịa,POSITIVE
hopelessness,enweghá»‹ olileanya,enweghị olileanya,NEGATIVE
challenge,ihe á»‹ma aka,ihe ịma aka,NEGATIVE
housekeeping,nleká»ta á»¥lá»,nlekọta ụlọ,POSITIVE
imaginary,efu,efu,NEGATIVE
priesthood,á»kwa nchá»¥ -aja,ọkwa nchụaja,POSITIVE
demoralize,ká»¥da mmá»¥á»,kụda mmụọ,NEGATIVE
retirement,ezumike nka,ezumike nka,NEGATIVE
bewail,bewa Ã¡kwÃ¡,bewa ´akwa´,NEGATIVE
pseudoscience,pseudoscience,kesaịyensi,NEGATIVE
smuggling,á»‹zá»¥ ahá»‹a,na-ebubata,NEGATIVE
disputing,na -ese okwu,na -ese okwu,NEGATIVE
detestable,ihe ará»¥,ihe arụ,NEGATIVE
eerie,dá»‹ egwu,di egwu,NEGATIVE
vile,ihe ojoo,ihe ọjọọ,NEGATIVE
smattering,na -agbaghará»‹,na-eti mkpu,NEGATIVE
countess,á»ná»¥ á»gá»¥gá»¥,agụta ọnụ,POSITIVE
meditate,tá»¥ghará»‹a uche,ntụgharị uche,POSITIVE
professor,prá»fesá»,ọka mmụta,POSITIVE
ferociously,dá»‹ egwu,ime n'ike,NEGATIVE
dole,dole,agha,NEGATIVE
surly,nzuzu,nzuzu,NEGATIVE
resistant,na -eguzogide,na -eguzogide,NEGATIVE
fractiously,na -agbaji,na -agbaji,NEGATIVE
dilly-dally,dilly-dally,igbuoge,NEGATIVE
oversimplifies,kará»‹rá»‹ akará»‹,ịdị ´oke´ mfe,NEGATIVE
tingle,tingle,tingụlụ,POSITIVE
amnesty,mgbaghara,mgbaghara,POSITIVE
degenerately,na -emebi emebi,na -emebi emebi,NEGATIVE
shaking,na -ama jijiji,na -ama jijiji,NEGATIVE
crappy,obi ojoo,obi ọjọọ,NEGATIVE
ameliorate,dá»‹ mma,emeziwanye,POSITIVE
hemorrhage,á»bara á»gbá»¥gba,ọbara ọgbụgba,NEGATIVE
depressing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,NEGATIVE
dungeons,á»¥lá» mkpá»rá»,ụlọ mkpọrọ,NEGATIVE
desirous,na -achá»si ike,na-achọsi ike,POSITIVE
flops,flops,na-achọpụta,NEGATIVE
rekindle,melite,melite,NEGATIVE
farce,egwu,egwu,NEGATIVE
solemn,dá»‹ nsá»,di nsọ,NEGATIVE
shortages,á»¥ká»,ụkọ,NEGATIVE
backs,azá»¥,kwadoro,POSITIVE
sissy,sissy,sisi,NEGATIVE
efficiently,rá»¥á» á»rá»¥ nke á»ma,rụọ ọrụ nke ọma,POSITIVE
attractiveness,á»‹ma mma,dị mma,POSITIVE
absurd,nzuzu,nzuzu,NEGATIVE
murderer,ogbu mmadu,ogbu mmadụ,NEGATIVE
coward,onye á»¥já»,onye ụjọ,NEGATIVE
wavering,na -ama jijiji,na -ama jijiji,NEGATIVE
accident,ihe mberede,ihe mberede,NEGATIVE
pilot,pilot,ọkwa ugbọ elụ,POSITIVE
surviving,na -adá»‹ ndá»¥,na-adị ndụ,POSITIVE
stupid,nzuzu,nzuzu,NEGATIVE
conversational,mkpará»‹ta á»¥ka,mkparịtaụka,POSITIVE
no fun,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,NEGATIVE
generosity,mmesapá»¥ aka,mmesapụ aka,POSITIVE
backing,na -akwado,na -akwado,POSITIVE
productively,na -ará»¥pá»¥ta ihe,na-amịta mkpụrụ,POSITIVE
dirt-cheap,unyi-á»ná»¥ ala,unyi-dị ọnụ ala,POSITIVE
insane,ara,ara,NEGATIVE
shortage,á»¥ká»,ụkọ,NEGATIVE
pneumonia,á»rá»‹a oyi,ọrịa oyi,NEGATIVE
deviate,wezuga,wezuga,NEGATIVE
enlightens,na -enye nghá»ta,na-akọwa,POSITIVE
fairness,ziri ezi,ziri ezi,POSITIVE
greenwasher,onye na -asacha ahá»‹há»‹a,onye aghụghọ,NEGATIVE
wasting,imefusá»‹,imefusị,NEGATIVE
expensive,dá»‹ oke á»ná»¥,dị ´oke´ ọnụ,NEGATIVE
excruciatingly,n'á»¥zá» dá»‹ egwu,na-atahụhụ,NEGATIVE
arrest,njide,njide,NEGATIVE
giddy,gbamgbam,gbamgbam,NEGATIVE
exceeding,gafere,gafere,POSITIVE
grouchy,dá»‹ oke egwu,dị oke egwu,NEGATIVE
triumph,mmeri,mmeri,POSITIVE
obstacle,ihe mgbochi,ihe mgbochi,NEGATIVE
erase,ihichapu,ihichapu,NEGATIVE
ambush,n ambru nbÃ¬,ihe mberede,NEGATIVE
advocated,na -akwado,kwadoro,POSITIVE
vigorous,dá»‹ ike,dị ike,POSITIVE
care,leká»ta,nlekota,POSITIVE
intervention,ntinye aka,ntinye aka,POSITIVE
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,NEGATIVE
glacial,mmiri mmiri,mmiri mmiri,NEGATIVE
intelligence,á»gá»¥gá»¥ isi,amamihe,POSITIVE
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,NEGATIVE
mourning,iru uju,iru uju,NEGATIVE
fire,oku,ọkụ,NEGATIVE
hardhearted,obi tara mmiri,obi tara mmiri,NEGATIVE
fast-growing,na-eto ngwa ngwa,na-eto ngwa ngwa,POSITIVE
apologise,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,NEGATIVE
absolute,zuru oke,zuru oke,POSITIVE
convient,kwenye,kwenye,POSITIVE
misleading,na -eduhie,na -eduhie,NEGATIVE
unfairness,mmegbu,mmegbu,NEGATIVE
discards,tá»¥fuo,tụfuo,NEGATIVE
patron,onye nleká»ta,onye nletakọ,POSITIVE
fatiguing,na -agwá»¥ ike,na -agwụ ike,NEGATIVE
stunned,o juru m anya,o juru m anya,NEGATIVE
hungry,agá»¥á»¥ na -agá»¥,agụụ,NEGATIVE
intrepid,enweghá»‹ atá»¥,uụjọ,POSITIVE
humorist,onye á»chá»‹,onye ọchị,POSITIVE
fruitful,na -amá»‹ mkpá»¥rá»¥,na-amị mkpụrụ,POSITIVE
long-lasting,na-aná» ogologo oge,ogologo oge,POSITIVE
problem,nsogbu,nsogbu,NEGATIVE
dependent,dabere,dabere,POSITIVE
responsible,ihe kpatara ya,ihe kpatara ya,POSITIVE
comfy,dá»‹ mma,dị mma,POSITIVE
litigation,á»‹gba akwá»¥kwá»,agba akwụkwọ,NEGATIVE
thorny,ogwu,ogwu,NEGATIVE
discard,tá»¥fuo,tufuo,NEGATIVE
rapist,ndina n'ike,ndina n'ike,NEGATIVE
brutish,obi tara mmiri,obi tara mmiri,NEGATIVE
sublimation,sublimation,sọblimashọn,POSITIVE
threaten,egwu,egwu,NEGATIVE
distorting,na -agbagá»,na -ahikọta,NEGATIVE
growth,uto,uto,POSITIVE
bitterly,ilu,ilu,NEGATIVE
paraphrase,á»‹ká»wapá»¥ta,nkọwa okwu,NEGATIVE
peaceful,n'udo,n'udo,POSITIVE
condemned,ikpe,ikpe,NEGATIVE
information,ozi,ozi,POSITIVE
unwavering,adá»‹ghá»‹ ada ada,adịghị ada ada,POSITIVE
famed,ama ama,ama ama,POSITIVE
belabor,belabor,ebe nke ezughị ike,NEGATIVE
achievible,enwere ike iru,enwere ike iru,POSITIVE
backbite,azá»¥ azá»¥,ntamu,NEGATIVE
disconcerted,obi erughá»‹ ala,emekpa ahụ,NEGATIVE
rewarding,na -akwá»¥ghachi á»¥gwá»,na-akwụghachi ụgwọ,POSITIVE
conversant,na -akpará»‹ta á»¥ka,mkparịtaụka,POSITIVE
pesky,dá»‹ egwu,dị egwu,NEGATIVE
disingenuous,enweghá»‹ mmasá»‹,ekwesịghị,NEGATIVE
lurk,zoo,zoo,NEGATIVE
classify,ikewa,ikewa,POSITIVE
ripe,chara acha,chara acha,POSITIVE
bias,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,NEGATIVE
diplomatic,onye á»chá»‹chá»‹,onye ọchịchị,POSITIVE
distrust,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,NEGATIVE
politic,ndá»rá» ndá»rá» á»chá»‹chá»‹,pọlitik,POSITIVE
regally,n'usoro,n'usoro,POSITIVE
inconvenient,adighi ike,adighị mfe,NEGATIVE
illusory,nrá» efu,nrafu,NEGATIVE
capitulate,kpoo,nchịkọta,NEGATIVE
heartbroken,obi mgbawa,obi mgbawa,NEGATIVE
dread,egwu,egwu,NEGATIVE
heartbreaking,obi mgbawa,obi mgbawa,NEGATIVE
awestruck,juru gá»‹ anya,oke egwu,POSITIVE
beating,na -eti,na -eti,NEGATIVE
ingenious,nka,ọkacha mara,POSITIVE
blab,blab,okwu,NEGATIVE
devastate,emebi,emebi,NEGATIVE
anaconda,anaconda,eke ọgba,NEGATIVE
glory,ebube,ebube,POSITIVE
cuteness,á»‹dá»‹ mma,ịma mma,POSITIVE
vindicates,na -akwado,na -akwado,POSITIVE
sweet,dá»‹ á»¥tá»,ụtọ,POSITIVE
extraordinary,puru iche,puru iche,POSITIVE
poetic,uri,abụ,POSITIVE
combatant,onye agha,onye agha,NEGATIVE
outperformed,emechaghá»‹ nke á»ma,mere nke oma karịa,POSITIVE
synonymous,otu,otu,NEGATIVE
breakups,nkwá»¥sá»‹tá»¥,mgbasa,NEGATIVE
reconsideration,á»‹tá»¥ghará»‹ uche,ịtụgharị uche,POSITIVE
useless,abaghá»‹ uru,abaghị  uru,NEGATIVE
magnetism,ndá»ta,usoro ndọta,POSITIVE
hoot,kpoo,kpoo,NEGATIVE
productive,na -ará»¥pá»¥ta ihe,na-amịta mkpụrụ,POSITIVE
tribunal,á»¥lá»ikpe,ụlọ ikpe,NEGATIVE
deaf,ntá»‹ chiri,ntị chiri,NEGATIVE
discourteously,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,NEGATIVE
infuriates,na -ewe iwe,na -ewe iwe,NEGATIVE
commutation,ngbanwe,ngbanwe,POSITIVE
myth,aká»¥ká» ifo,akụkọ ifo,NEGATIVE
flirt,á»‹chá»¥ nwoke,achụ  nwoke,NEGATIVE
firing,na -agbapá»¥,na -agbapụ,NEGATIVE
deteriorated,njá»,njọ,NEGATIVE
overreact,iwe á»ká»¥,iwe karịa,NEGATIVE
delayed,egbu oge,egbu oge,NEGATIVE
injunction,iwu,iwu,NEGATIVE
wonders,ihe á»‹tá»¥nanya,ihe ịtụnanya,POSITIVE
bother,nsogbu,nsogbu,NEGATIVE
spamming,spamming,spama,NEGATIVE
splendor,á»‹ma mma,ima mma,POSITIVE
chastisement,ntaramahá»¥há»¥,ntaramahụhụ,NEGATIVE
legally,n'iwu,dị n'iwu,POSITIVE
enviousness,anyaá»¥fá»¥,anya ụfụ,NEGATIVE
discordant,na -ese okwu,na -ese okwu,NEGATIVE
carol,mkpu,mkpu,POSITIVE
encore,tinye,tinye,POSITIVE
ultimately,n'ikpeazá»¥,n'oge adịghị anya,POSITIVE
protests,ngaghará»‹ iwe,ngagharị  iwe,NEGATIVE
electrify,electrify,ịdị ọkụ,POSITIVE
convention,mgbaká»,mgbakọ,POSITIVE
disapprobation,nkwenye,ekwenyeghị,NEGATIVE
survivor,onye lanará»‹rá»‹ná»¥,onye lanarịrịnụ,POSITIVE
weeping,na -akwa akwa,na -akwa ´akwa´,NEGATIVE
halcyon,halcyon,hacọnụ,POSITIVE
hacks,hacks,mbanye anataghị ikike,NEGATIVE
dissappointing,ihere,ihere,NEGATIVE
rightful,ziri ezi,ziri ezi,POSITIVE
violent,na -eme ihe ike,na -eme ihe ike,NEGATIVE
standoff,nkwá»¥sá»‹,nkwụsịtụ,NEGATIVE
aggravation,njo,njọ,NEGATIVE
cheated,wayo,wayo,NEGATIVE
shattered,gbawara,gbawara,NEGATIVE
urgent,ngwa ngwa,ngwa ngwa,NEGATIVE
discontinuity,nkwá»¥sá»‹,nkwụsị,NEGATIVE
poised,dá»‹ njikere,jikwatara,POSITIVE
hopelessness,enweghá»‹ olileanya,enweghị olileanya,NEGATIVE
frustrations,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
intrigue,aghá»¥ghá»,aghụghọ,NEGATIVE
gains,uru,nwetara,POSITIVE
qualifying,iru eru,iru eru,POSITIVE
domination,á»chá»‹chá»‹,ọchịchị,NEGATIVE
intervention,ntinye aka,ntinye aka,NEGATIVE
donkey,á»‹nyá»‹nya ibu,ịnyịnya ibu,NEGATIVE
wonderously,dá»‹ ebube,dị ebube,POSITIVE
aftermath,sochiri,sochiri,NEGATIVE
cumbersome,na -esighi ike,siri ike,NEGATIVE
insignificant,ihe efu,ihe efu,NEGATIVE
capitalist,onye isi ike,onye isi ike,POSITIVE
degeneracy,mbelata,mbelata,NEGATIVE
horrifies,na -emenye á»¥já»,na -emenye ụjọ,NEGATIVE
extravagant,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,NEGATIVE
confusing,mgbagwoju anya,mgbagwoju anya,NEGATIVE
disbelieve,ekweghi,ekweghị,NEGATIVE
exorbitantance,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,NEGATIVE
reforming,na -eme mgbanwe,na -eme mgbanwe,POSITIVE
restrict,machibido,machibido,NEGATIVE
dreading,na -atá»¥ egwu,na -atụ egwu,NEGATIVE
lonesome,owu na -ama,owu na -ama,NEGATIVE
hating,á»‹kpá» asá»‹,akpọ asị,NEGATIVE
roflcopter,roflcopter,rofcopter,POSITIVE
content,á»dá»‹naya,ndina,POSITIVE
crumble,daa,daa,NEGATIVE
bullshyt,oke ehi,oke ehi,NEGATIVE
cancel,kagbuo,kagbuo,NEGATIVE
therapeutic,á»gwá»¥gwá»,ọgwụgwọ,POSITIVE
liquor,mmanya,mmanya,NEGATIVE
tenderness,á»‹dá»‹ nro,ịdị nro,POSITIVE
dissing,nkesa,nkesa,NEGATIVE
best-selling,kacha ere,kacha ere,POSITIVE
study,á»má»¥má»¥,mụọ ihe,POSITIVE
clamorous,na -ama jijiji,na -ama jijiji,NEGATIVE
demonize,mmá»¥á» á»já»á»,mmụọ ọjọọ,NEGATIVE
acquitting,á»‹tá»hapá»¥,na-ahapụ,POSITIVE
imbalance,ahaghá»‹ nhata,ahaghị nhata,NEGATIVE
confusing,mgbagwoju anya,mgbagwoju anya,NEGATIVE
slay,gbuo,gbuo,NEGATIVE
consciousness,nsá»¥há»,nghọta,POSITIVE
hardheaded,isi ike,isi ike,NEGATIVE
slate,wepá»¥rá»¥ ebubo,slatị,POSITIVE
absurdness,nzuzu,nzuzu,NEGATIVE
scumbag,mgbawa,mgbawa,NEGATIVE
crucifixion,n'obe,n'obe,NEGATIVE
treasonous,nke nghá»gbu,nke nghọgbu,NEGATIVE
well-connected,ejiká»rá» nke á»ma,ejikọrọ nke ọma,POSITIVE
burdens,ibu ará»,ibu arọ,NEGATIVE
fuss,á»gba aghara,ọgba aghara,NEGATIVE
incase,adá»‹ghá»‹ ama ama,adịghị ama ama,NEGATIVE
reverend,sá»pá»¥rá»¥,sọpụrụ,POSITIVE
erosion,mbuze,mbuze,NEGATIVE
erratic,na -adá»‹ghá»‹ ike,na -adịghị ike,NEGATIVE
suing,á»‹gba akwá»¥kwá»,agba akwụkwọ,NEGATIVE
jubilee,jubilii,jubilii,POSITIVE
problems,nsogbu,nsogbu,NEGATIVE
hestitant,na -ekwusi ike,na -ekwusi ike,NEGATIVE
detraction,mmá»¥ba,idọrọ,NEGATIVE
self-sufficiency,inwe afá» ojuju,inwe afọ ojuju,POSITIVE
ransom,ihe mgbapá»¥ta,ihe mgbapụta,NEGATIVE
boggle,tigbuo,ịtụnanya,NEGATIVE
cranky,cranky,inye nsogbu,NEGATIVE
fudge,mfe,agbanarị,NEGATIVE
poisons,nsi,nsi,NEGATIVE
conspicuously,n'á»¥zá» doro anya,doro anya,NEGATIVE
defeats,mmeri,mmeri,POSITIVE
wait,chere,chere,NEGATIVE
indemnity,mgbapá»¥ta,ịkwụ ụgwọ,POSITIVE
fiery,oku,ọkụ,POSITIVE
low-risk,obere ihe egwu,obere ihe egwu,POSITIVE
idiocies,nzuzu,nzuzu,NEGATIVE
riotous,á»gba aghara,ọgba aghara,NEGATIVE
vigilance,á»‹má»¥rá»¥ anya,ịmụrụ anya,POSITIVE
adulation,nkwalite,nkwalite,POSITIVE
misinterpreted,a sá»¥ghará»‹rá»‹ ya nke á»ma,ekwughị nke ọma,NEGATIVE
inflamed,bubara oku,bụbara ọkụ,NEGATIVE
bitterness,ilu,ilu,NEGATIVE
burdensomely,ibu ará»,ibu arọ,NEGATIVE
impression,echiche,echiche,POSITIVE
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,NEGATIVE
compelling,na -amanye,na -amanye,POSITIVE
admonishment,ndá»¥má»dá»¥,ndụmọdụ,NEGATIVE
betrays,arara nye,arara nye,NEGATIVE
retention,njigide,njigide,POSITIVE
richly,n'á»¥ba,nke ukwuu,POSITIVE
sleeplessness,enweghá»‹ á»¥ra,enweghi ụra,NEGATIVE
appalled,tá»¥rá»¥ ya n'anya,adịmma n'anya,NEGATIVE
grind,egweri,egweri,NEGATIVE
abandons,ahapá»¥,ahapụ,NEGATIVE
ennoble,ennoble,mara mma,POSITIVE
centurion,onyeisi ndá»‹ agha,onyeisi agha,POSITIVE
compactly,ká»mpat,kọmpat,POSITIVE
cannibal,na -eri aná»¥ mmadá»¥,na -eri anụ mmadụ,NEGATIVE
oath,iyi,iyi,POSITIVE
demonstrable,ngosi,ngosi,POSITIVE
sterility,amughi nwa,amughi nwa,NEGATIVE
anarchism,anarchism,keọchịchị,NEGATIVE
brazenness,ihere,ire ọkụ,NEGATIVE
decadent,decadent,ire ere,NEGATIVE
atrocity,ará»¥rá»¥ala,arụrụ ala,NEGATIVE
gimmick,gimmick,aghụghọ,NEGATIVE
calculating,á»‹gbaká»,ịgbakọ,NEGATIVE
blur,blur,itetọ,NEGATIVE
lounge,ezumike,ezumike,NEGATIVE
darkest,nke kacha gbaa á»chá»‹chá»‹rá»‹,nke kacha gbaa ọchịchịrị,NEGATIVE
hypocritical,ihu abá»¥á»,ihu abụọ,NEGATIVE
falsified,ghaara ugha,ghaara ụgha,NEGATIVE
controversy,ará»¥má»¥ka,esemookwu,NEGATIVE
ambassador,onye nnochite anya,onye nnochite anya,POSITIVE
batty,batty,adọkpụ,NEGATIVE
bicker,bicker,eseemokwu,NEGATIVE
blaming,na -ata á»¥ta,na -ata ụta,NEGATIVE
ecstatic,obi á»¥tá»,obi ụtọ,POSITIVE
laugh,ochi,ọchị,POSITIVE
contemptible,eleda anya,eleda anya,NEGATIVE
bearish,bearish,keanụọhịa,NEGATIVE
apologizing,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,NEGATIVE
synod,synod,sinọd,POSITIVE
best-performing,na-eme nke á»ma,kacha arụ ọrụ,POSITIVE
